Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    LLAVEC          reduce using rule 66 (otra_condicion -> ELSE bloque_llaves .)
    RETURN          reduce using rule 66 (otra_condicion -> ELSE bloque_llaves .)


state 174

    (67) bloque_llaves -> LLAVEA bloque_programa LLAVEC .

    ELSE            reduce using rule 67 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    LET             reduce using rule 67 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    IF              reduce using rule 67 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    WHILE           reduce using rule 67 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    FUNCTION        reduce using rule 67 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    TYPE            reduce using rule 67 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    ID              reduce using rule 67 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    $end            reduce using rule 67 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    LLAVEC          reduce using rule 67 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    RETURN          reduce using rule 67 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)


state 175

    (78) lista_arg_rec -> ID COLON tipo COMA . lista_arg_rec
    (77) lista_arg_rec -> . ID COLON tipo
    (78) lista_arg_rec -> . ID COLON tipo COMA lista_arg_rec

    ID              shift and go to state 106

    lista_arg_rec                  shift and go to state 183

state 176

    (74) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo . LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    LLAVEA          shift and go to state 184


state 177

    (50) acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .

    COMA            reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    ID              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQUAL           reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PLUS            reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    MINUS           reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    TIMES           reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DIV             reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LT              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GT              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LE              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GE              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQ              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LLAVEC          reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)


state 178

    (87) def_propiedades -> ID COLON valor_def_propiedad . def_propiedades_rec
    (89) def_propiedades_rec -> . COMA def_propiedades
    (90) def_propiedades_rec -> .

    COMA            shift and go to state 186
    LLAVEC          reduce using rule 90 (def_propiedades_rec -> .)

    def_propiedades_rec            shift and go to state 185

state 179

    (91) valor_def_propiedad -> tipo .

    COMA            reduce using rule 91 (valor_def_propiedad -> tipo .)
    LLAVEC          reduce using rule 91 (valor_def_propiedad -> tipo .)


state 180

    (92) valor_def_propiedad -> def_ajson .

    COMA            reduce using rule 92 (valor_def_propiedad -> def_ajson .)
    LLAVEC          reduce using rule 92 (valor_def_propiedad -> def_ajson .)


state 181

    (88) def_propiedades -> STRING COLON valor_def_propiedad . def_propiedades_rec
    (89) def_propiedades_rec -> . COMA def_propiedades
    (90) def_propiedades_rec -> .

    COMA            shift and go to state 186
    LLAVEC          reduce using rule 90 (def_propiedades_rec -> .)

    def_propiedades_rec            shift and go to state 187

state 182

    (98) asg_propiedades_rec -> COMA asg_propiedades .

    LLAVEC          reduce using rule 98 (asg_propiedades_rec -> COMA asg_propiedades .)


state 183

    (78) lista_arg_rec -> ID COLON tipo COMA lista_arg_rec .

    PARENTHESISCLOSE reduce using rule 78 (lista_arg_rec -> ID COLON tipo COMA lista_arg_rec .)


state 184

    (74) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA . axioma RETURN expresion SEMICOLON LLAVEC
    (2) axioma -> . programa
    (3) axioma -> . empty
    (4) programa -> . bloque_programa
    (1) empty -> .
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (51) declaracion -> . LET lista_id
    (52) declaracion -> . LET lista_id_norm EQUAL expresion
    (63) asignacion -> . lista_id EQUAL expresion
    (64) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (68) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (74) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (84) declaracion_objeto -> . TYPE ID EQUAL def_ajson
    (93) asignacion_objeto -> . LET ID COLON ID EQUAL asg_ajson
    (79) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (56) lista_id -> . ID lista_id_rec
    (57) lista_id -> . ID COLON ID lista_id_rec
    (58) lista_id -> . acceso_propiedad lista_id_rec
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    RETURN          reduce using rule 1 (empty -> .)
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    axioma                         shift and go to state 188
    programa                       shift and go to state 2
    empty                          shift and go to state 3
    bloque_programa                shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 185

    (87) def_propiedades -> ID COLON valor_def_propiedad def_propiedades_rec .

    LLAVEC          reduce using rule 87 (def_propiedades -> ID COLON valor_def_propiedad def_propiedades_rec .)


state 186

    (89) def_propiedades_rec -> COMA . def_propiedades
    (86) def_propiedades -> .
    (87) def_propiedades -> . ID COLON valor_def_propiedad def_propiedades_rec
    (88) def_propiedades -> . STRING COLON valor_def_propiedad def_propiedades_rec

    LLAVEC          reduce using rule 86 (def_propiedades -> .)
    ID              shift and go to state 148
    STRING          shift and go to state 149

    def_propiedades                shift and go to state 189

state 187

    (88) def_propiedades -> STRING COLON valor_def_propiedad def_propiedades_rec .

    LLAVEC          reduce using rule 88 (def_propiedades -> STRING COLON valor_def_propiedad def_propiedades_rec .)


state 188

    (74) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma . RETURN expresion SEMICOLON LLAVEC

    RETURN          shift and go to state 190


state 189

    (89) def_propiedades_rec -> COMA def_propiedades .

    LLAVEC          reduce using rule 89 (def_propiedades_rec -> COMA def_propiedades .)


state 190

    (74) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN . expresion SEMICOLON LLAVEC
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (94) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (79) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 52
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    HEX             shift and go to state 58
    REAL            shift and go to state 59
    NCIENT          shift and go to state 60
    CHAR            shift and go to state 61
    TR              shift and go to state 62
    FL              shift and go to state 63
    NULL            shift and go to state 64
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    NEG             shift and go to state 69
    LLAVEA          shift and go to state 70

    expresion                      shift and go to state 191
    binaria                        shift and go to state 50
    unaria                         shift and go to state 51
    asg_ajson                      shift and go to state 53
    function_call                  shift and go to state 65
    acceso_propiedad               shift and go to state 66

state 191

    (74) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion . SEMICOLON LLAVEC
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    SEMICOLON       shift and go to state 192
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIV             shift and go to state 89
    LT              shift and go to state 90
    GT              shift and go to state 91
    LE              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    CONJUNCTION     shift and go to state 95
    DISJUNCTION     shift and go to state 96


state 192

    (74) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON . LLAVEC

    LLAVEC          shift and go to state 193


state 193

    (74) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC .

    LET             reduce using rule 74 (funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC .)
    IF              reduce using rule 74 (funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC .)
    WHILE           reduce using rule 74 (funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC .)
    FUNCTION        reduce using rule 74 (funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC .)
    TYPE            reduce using rule 74 (funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC .)
    ID              reduce using rule 74 (funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC .)
    $end            reduce using rule 74 (funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC .)
    LLAVEC          reduce using rule 74 (funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC .)
    RETURN          reduce using rule 74 (funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC .)
