Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    COMA            reduce using rule 48 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 48 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 104
    BRACKETOPEN     shift and go to state 106

    acceso_propiedad_rec           shift and go to state 165

state 155

    (80) def_ajson -> LLAVEA def_propiedades LLAVEC .

    SEMICOLON       reduce using rule 80 (def_ajson -> LLAVEA def_propiedades LLAVEC .)
    COMA            reduce using rule 80 (def_ajson -> LLAVEA def_propiedades LLAVEC .)
    LLAVEC          reduce using rule 80 (def_ajson -> LLAVEA def_propiedades LLAVEC .)


state 156

    (82) def_propiedades -> ID COLON . valor_def_propiedad def_propiedades_rec
    (86) valor_def_propiedad -> . tipo
    (87) valor_def_propiedad -> . def_ajson
    (64) tipo -> . INT
    (65) tipo -> . FLOAT
    (66) tipo -> . CHARACTER
    (67) tipo -> . BOOLEAN
    (68) tipo -> . ID
    (80) def_ajson -> . LLAVEA def_propiedades LLAVEC

    INT             shift and go to state 148
    FLOAT           shift and go to state 149
    CHARACTER       shift and go to state 150
    BOOLEAN         shift and go to state 151
    ID              shift and go to state 146
    LLAVEA          shift and go to state 109

    valor_def_propiedad            shift and go to state 166
    tipo                           shift and go to state 167
    def_ajson                      shift and go to state 168

state 157

    (83) def_propiedades -> STRING COLON . valor_def_propiedad def_propiedades_rec
    (86) valor_def_propiedad -> . tipo
    (87) valor_def_propiedad -> . def_ajson
    (64) tipo -> . INT
    (65) tipo -> . FLOAT
    (66) tipo -> . CHARACTER
    (67) tipo -> . BOOLEAN
    (68) tipo -> . ID
    (80) def_ajson -> . LLAVEA def_propiedades LLAVEC

    INT             shift and go to state 148
    FLOAT           shift and go to state 149
    CHARACTER       shift and go to state 150
    BOOLEAN         shift and go to state 151
    ID              shift and go to state 146
    LLAVEA          shift and go to state 109

    valor_def_propiedad            shift and go to state 169
    tipo                           shift and go to state 167
    def_ajson                      shift and go to state 168

state 158

    (91) asg_propiedades -> ID COLON valor_asg_propiedad asg_propiedades_rec .

    LLAVEC          reduce using rule 91 (asg_propiedades -> ID COLON valor_asg_propiedad asg_propiedades_rec .)


state 159

    (93) asg_propiedades_rec -> COMA . asg_propiedades
    (90) asg_propiedades -> .
    (91) asg_propiedades -> . ID COLON valor_asg_propiedad asg_propiedades_rec
    (92) asg_propiedades -> . STRING COLON valor_asg_propiedad asg_propiedades_rec

    LLAVEC          reduce using rule 90 (asg_propiedades -> .)
    ID              shift and go to state 94
    STRING          shift and go to state 95

    asg_propiedades                shift and go to state 170

state 160

    (92) asg_propiedades -> STRING COLON valor_asg_propiedad asg_propiedades_rec .

    LLAVEC          reduce using rule 92 (asg_propiedades -> STRING COLON valor_asg_propiedad asg_propiedades_rec .)


state 161

    (61) otra_condicion -> ELSE bloque_llaves .

    LET             reduce using rule 61 (otra_condicion -> ELSE bloque_llaves .)
    IF              reduce using rule 61 (otra_condicion -> ELSE bloque_llaves .)
    WHILE           reduce using rule 61 (otra_condicion -> ELSE bloque_llaves .)
    FUNCTION        reduce using rule 61 (otra_condicion -> ELSE bloque_llaves .)
    TYPE            reduce using rule 61 (otra_condicion -> ELSE bloque_llaves .)
    ID              reduce using rule 61 (otra_condicion -> ELSE bloque_llaves .)
    $end            reduce using rule 61 (otra_condicion -> ELSE bloque_llaves .)
    LLAVEC          reduce using rule 61 (otra_condicion -> ELSE bloque_llaves .)
    RETURN          reduce using rule 61 (otra_condicion -> ELSE bloque_llaves .)


state 162

    (62) bloque_llaves -> LLAVEA bloque_programa LLAVEC .

    ELSE            reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    LET             reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    IF              reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    WHILE           reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    FUNCTION        reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    TYPE            reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    ID              reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    $end            reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    LLAVEC          reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    RETURN          reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)


state 163

    (73) lista_arg_rec -> ID COLON tipo COMA . lista_arg_rec
    (72) lista_arg_rec -> . ID COLON tipo
    (73) lista_arg_rec -> . ID COLON tipo COMA lista_arg_rec

    ID              shift and go to state 98

    lista_arg_rec                  shift and go to state 171

state 164

    (69) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo . LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC

    LLAVEA          shift and go to state 172


state 165

    (50) acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .

    EQUAL           reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PLUS            reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    MINUS           reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    TIMES           reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DIV             reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LT              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GT              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LE              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GE              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQ              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    COMA            reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LLAVEC          reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)


state 166

    (82) def_propiedades -> ID COLON valor_def_propiedad . def_propiedades_rec
    (84) def_propiedades_rec -> . COMA def_propiedades
    (85) def_propiedades_rec -> .

    COMA            shift and go to state 174
    LLAVEC          reduce using rule 85 (def_propiedades_rec -> .)

    def_propiedades_rec            shift and go to state 173

state 167

    (86) valor_def_propiedad -> tipo .

    COMA            reduce using rule 86 (valor_def_propiedad -> tipo .)
    LLAVEC          reduce using rule 86 (valor_def_propiedad -> tipo .)


state 168

    (87) valor_def_propiedad -> def_ajson .

    COMA            reduce using rule 87 (valor_def_propiedad -> def_ajson .)
    LLAVEC          reduce using rule 87 (valor_def_propiedad -> def_ajson .)


state 169

    (83) def_propiedades -> STRING COLON valor_def_propiedad . def_propiedades_rec
    (84) def_propiedades_rec -> . COMA def_propiedades
    (85) def_propiedades_rec -> .

    COMA            shift and go to state 174
    LLAVEC          reduce using rule 85 (def_propiedades_rec -> .)

    def_propiedades_rec            shift and go to state 175

state 170

    (93) asg_propiedades_rec -> COMA asg_propiedades .

    LLAVEC          reduce using rule 93 (asg_propiedades_rec -> COMA asg_propiedades .)


state 171

    (73) lista_arg_rec -> ID COLON tipo COMA lista_arg_rec .

    PARENTHESISCLOSE reduce using rule 73 (lista_arg_rec -> ID COLON tipo COMA lista_arg_rec .)


state 172

    (69) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA . bloque_programa RETURN expresion SEMICOLON LLAVEC
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (51) declaracion -> . LET lista_id
    (52) declaracion -> . LET lista_id EQUAL expresion
    (58) asignacion -> . lista_id EQUAL expresion
    (59) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (63) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (69) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC
    (79) declaracion_objeto -> . TYPE ID EQUAL def_ajson
    (88) asignacion_objeto -> . LET ID COLON ID EQUAL asg_ajson
    (74) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (53) lista_id -> . ID
    (54) lista_id -> . ID COMA lista_id
    (55) lista_id -> . ID COLON ID COMA
    (56) lista_id -> . ID COLON ID COMA lista_id
    (57) lista_id -> . acceso_propiedad
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    bloque_programa                shift and go to state 176
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 173

    (82) def_propiedades -> ID COLON valor_def_propiedad def_propiedades_rec .

    LLAVEC          reduce using rule 82 (def_propiedades -> ID COLON valor_def_propiedad def_propiedades_rec .)


state 174

    (84) def_propiedades_rec -> COMA . def_propiedades
    (81) def_propiedades -> .
    (82) def_propiedades -> . ID COLON valor_def_propiedad def_propiedades_rec
    (83) def_propiedades -> . STRING COLON valor_def_propiedad def_propiedades_rec

    LLAVEC          reduce using rule 81 (def_propiedades -> .)
    ID              shift and go to state 137
    STRING          shift and go to state 138

    def_propiedades                shift and go to state 177

state 175

    (83) def_propiedades -> STRING COLON valor_def_propiedad def_propiedades_rec .

    LLAVEC          reduce using rule 83 (def_propiedades -> STRING COLON valor_def_propiedad def_propiedades_rec .)


state 176

    (69) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa . RETURN expresion SEMICOLON LLAVEC

    RETURN          shift and go to state 178


state 177

    (84) def_propiedades_rec -> COMA def_propiedades .

    LLAVEC          reduce using rule 84 (def_propiedades_rec -> COMA def_propiedades .)


state 178

    (69) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN . expresion SEMICOLON LLAVEC
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (89) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (74) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 45
    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    BIN             shift and go to state 49
    OCT             shift and go to state 50
    HEX             shift and go to state 51
    REAL            shift and go to state 52
    NCIENT          shift and go to state 53
    CHAR            shift and go to state 54
    TR              shift and go to state 55
    FL              shift and go to state 56
    NULL            shift and go to state 57
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    NEG             shift and go to state 62
    LLAVEA          shift and go to state 63

    expresion                      shift and go to state 179
    binaria                        shift and go to state 43
