Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    TIMES           reduce using rule 48 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 48 (acceso_propiedad_rec -> .)
    LT              reduce using rule 48 (acceso_propiedad_rec -> .)
    GT              reduce using rule 48 (acceso_propiedad_rec -> .)
    LE              reduce using rule 48 (acceso_propiedad_rec -> .)
    GE              reduce using rule 48 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 48 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 48 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 48 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 48 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 48 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 109
    BRACKETOPEN     shift and go to state 111

    acceso_propiedad_rec           shift and go to state 170

state 160

    (82) def_ajson -> LLAVEA def_propiedades LLAVEC .

    SEMICOLON       reduce using rule 82 (def_ajson -> LLAVEA def_propiedades LLAVEC .)
    COMA            reduce using rule 82 (def_ajson -> LLAVEA def_propiedades LLAVEC .)
    LLAVEC          reduce using rule 82 (def_ajson -> LLAVEA def_propiedades LLAVEC .)


state 161

    (84) def_propiedades -> ID COLON . valor_def_propiedad def_propiedades_rec
    (88) valor_def_propiedad -> . tipo
    (89) valor_def_propiedad -> . def_ajson
    (66) tipo -> . INT
    (67) tipo -> . FLOAT
    (68) tipo -> . CHARACTER
    (69) tipo -> . BOOLEAN
    (70) tipo -> . ID
    (82) def_ajson -> . LLAVEA def_propiedades LLAVEC

    INT             shift and go to state 153
    FLOAT           shift and go to state 154
    CHARACTER       shift and go to state 155
    BOOLEAN         shift and go to state 156
    ID              shift and go to state 151
    LLAVEA          shift and go to state 114

    valor_def_propiedad            shift and go to state 171
    tipo                           shift and go to state 172
    def_ajson                      shift and go to state 173

state 162

    (85) def_propiedades -> STRING COLON . valor_def_propiedad def_propiedades_rec
    (88) valor_def_propiedad -> . tipo
    (89) valor_def_propiedad -> . def_ajson
    (66) tipo -> . INT
    (67) tipo -> . FLOAT
    (68) tipo -> . CHARACTER
    (69) tipo -> . BOOLEAN
    (70) tipo -> . ID
    (82) def_ajson -> . LLAVEA def_propiedades LLAVEC

    INT             shift and go to state 153
    FLOAT           shift and go to state 154
    CHARACTER       shift and go to state 155
    BOOLEAN         shift and go to state 156
    ID              shift and go to state 151
    LLAVEA          shift and go to state 114

    valor_def_propiedad            shift and go to state 174
    tipo                           shift and go to state 172
    def_ajson                      shift and go to state 173

state 163

    (93) asg_propiedades -> ID COLON valor_asg_propiedad asg_propiedades_rec .

    LLAVEC          reduce using rule 93 (asg_propiedades -> ID COLON valor_asg_propiedad asg_propiedades_rec .)


state 164

    (95) asg_propiedades_rec -> COMA . asg_propiedades
    (92) asg_propiedades -> .
    (93) asg_propiedades -> . ID COLON valor_asg_propiedad asg_propiedades_rec
    (94) asg_propiedades -> . STRING COLON valor_asg_propiedad asg_propiedades_rec

    LLAVEC          reduce using rule 92 (asg_propiedades -> .)
    ID              shift and go to state 99
    STRING          shift and go to state 100

    asg_propiedades                shift and go to state 175

state 165

    (94) asg_propiedades -> STRING COLON valor_asg_propiedad asg_propiedades_rec .

    LLAVEC          reduce using rule 94 (asg_propiedades -> STRING COLON valor_asg_propiedad asg_propiedades_rec .)


state 166

    (63) otra_condicion -> ELSE bloque_llaves .

    LET             reduce using rule 63 (otra_condicion -> ELSE bloque_llaves .)
    IF              reduce using rule 63 (otra_condicion -> ELSE bloque_llaves .)
    WHILE           reduce using rule 63 (otra_condicion -> ELSE bloque_llaves .)
    FUNCTION        reduce using rule 63 (otra_condicion -> ELSE bloque_llaves .)
    TYPE            reduce using rule 63 (otra_condicion -> ELSE bloque_llaves .)
    ID              reduce using rule 63 (otra_condicion -> ELSE bloque_llaves .)
    $end            reduce using rule 63 (otra_condicion -> ELSE bloque_llaves .)
    LLAVEC          reduce using rule 63 (otra_condicion -> ELSE bloque_llaves .)
    RETURN          reduce using rule 63 (otra_condicion -> ELSE bloque_llaves .)


state 167

    (64) bloque_llaves -> LLAVEA bloque_programa LLAVEC .

    ELSE            reduce using rule 64 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    LET             reduce using rule 64 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    IF              reduce using rule 64 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    WHILE           reduce using rule 64 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    FUNCTION        reduce using rule 64 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    TYPE            reduce using rule 64 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    ID              reduce using rule 64 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    $end            reduce using rule 64 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    LLAVEC          reduce using rule 64 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    RETURN          reduce using rule 64 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)


state 168

    (75) lista_arg_rec -> ID COLON tipo COMA . lista_arg_rec
    (74) lista_arg_rec -> . ID COLON tipo
    (75) lista_arg_rec -> . ID COLON tipo COMA lista_arg_rec

    ID              shift and go to state 103

    lista_arg_rec                  shift and go to state 176

state 169

    (71) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo . LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    LLAVEA          shift and go to state 177


state 170

    (50) acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .

    ID              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PLUS            reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    MINUS           reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    TIMES           reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DIV             reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LT              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GT              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LE              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GE              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQ              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    COMA            reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LLAVEC          reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)


state 171

    (84) def_propiedades -> ID COLON valor_def_propiedad . def_propiedades_rec
    (86) def_propiedades_rec -> . COMA def_propiedades
    (87) def_propiedades_rec -> .

    COMA            shift and go to state 179
    LLAVEC          reduce using rule 87 (def_propiedades_rec -> .)

    def_propiedades_rec            shift and go to state 178

state 172

    (88) valor_def_propiedad -> tipo .

    COMA            reduce using rule 88 (valor_def_propiedad -> tipo .)
    LLAVEC          reduce using rule 88 (valor_def_propiedad -> tipo .)


state 173

    (89) valor_def_propiedad -> def_ajson .

    COMA            reduce using rule 89 (valor_def_propiedad -> def_ajson .)
    LLAVEC          reduce using rule 89 (valor_def_propiedad -> def_ajson .)


state 174

    (85) def_propiedades -> STRING COLON valor_def_propiedad . def_propiedades_rec
    (86) def_propiedades_rec -> . COMA def_propiedades
    (87) def_propiedades_rec -> .

    COMA            shift and go to state 179
    LLAVEC          reduce using rule 87 (def_propiedades_rec -> .)

    def_propiedades_rec            shift and go to state 180

state 175

    (95) asg_propiedades_rec -> COMA asg_propiedades .

    LLAVEC          reduce using rule 95 (asg_propiedades_rec -> COMA asg_propiedades .)


state 176

    (75) lista_arg_rec -> ID COLON tipo COMA lista_arg_rec .

    PARENTHESISCLOSE reduce using rule 75 (lista_arg_rec -> ID COLON tipo COMA lista_arg_rec .)


state 177

    (71) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA . axioma RETURN expresion SEMICOLON LLAVEC
    (2) axioma -> . programa
    (3) axioma -> . empty
    (4) programa -> . bloque_programa
    (1) empty -> .
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (51) declaracion -> . LET lista_id
    (52) declaracion -> . LET lista_id_norm EQUAL expresion
    (60) asignacion -> . lista_id EQUAL expresion
    (61) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (65) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (71) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (81) declaracion_objeto -> . TYPE ID EQUAL def_ajson
    (90) asignacion_objeto -> . LET ID COLON ID EQUAL asg_ajson
    (76) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (53) lista_id -> . ID
    (54) lista_id -> . ID COMA lista_id
    (58) lista_id -> . ID COLON ID lista_id
    (59) lista_id -> . acceso_propiedad lista_id
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    RETURN          reduce using rule 1 (empty -> .)
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    axioma                         shift and go to state 181
    programa                       shift and go to state 2
    empty                          shift and go to state 3
    bloque_programa                shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 178

    (84) def_propiedades -> ID COLON valor_def_propiedad def_propiedades_rec .

    LLAVEC          reduce using rule 84 (def_propiedades -> ID COLON valor_def_propiedad def_propiedades_rec .)


state 179

    (86) def_propiedades_rec -> COMA . def_propiedades
    (83) def_propiedades -> .
    (84) def_propiedades -> . ID COLON valor_def_propiedad def_propiedades_rec
    (85) def_propiedades -> . STRING COLON valor_def_propiedad def_propiedades_rec

    LLAVEC          reduce using rule 83 (def_propiedades -> .)
    ID              shift and go to state 142
    STRING          shift and go to state 143

    def_propiedades                shift and go to state 182

state 180

    (85) def_propiedades -> STRING COLON valor_def_propiedad def_propiedades_rec .

    LLAVEC          reduce using rule 85 (def_propiedades -> STRING COLON valor_def_propiedad def_propiedades_rec .)


state 181

    (71) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma . RETURN expresion SEMICOLON LLAVEC

    RETURN          shift and go to state 183


state 182

    (86) def_propiedades_rec -> COMA def_propiedades .

    LLAVEC          reduce using rule 86 (def_propiedades_rec -> COMA def_propiedades .)


state 183

    (71) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN . expresion SEMICOLON LLAVEC
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
