Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (84) propiedades -> STRING COLON valor_propiedad . propiedades_rec
    (85) propiedades_rec -> . COMA propiedades
    (86) propiedades_rec -> .

    COMA            shift and go to state 176
    LLAVEC          reduce using rule 86 (propiedades_rec -> .)

    propiedades_rec                shift and go to state 177

state 170

    (94) propiedades_asg_rec -> COMA propiedades_asg .

    LLAVEC          reduce using rule 94 (propiedades_asg_rec -> COMA propiedades_asg .)


state 171

    (61) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion .

    LET             reduce using rule 61 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion .)
    IF              reduce using rule 61 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion .)
    WHILE           reduce using rule 61 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion .)
    FUNCTION        reduce using rule 61 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion .)
    TYPE            reduce using rule 61 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion .)
    ID              reduce using rule 61 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion .)
    $end            reduce using rule 61 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion .)
    LLAVEC          reduce using rule 61 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion .)
    RETURN          reduce using rule 61 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion .)


state 172

    (63) otra_condicion -> ELSE . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 178


state 173

    (74) lista_arg_rec -> ID COLON tipo COMA lista_arg_rec .

    PARENTHESISCLOSE reduce using rule 74 (lista_arg_rec -> ID COLON tipo COMA lista_arg_rec .)


state 174

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA . bloque_programa RETURN expresion SEMICOLON LLAVEC
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (53) declaracion -> . LET lista_id
    (54) declaracion -> . LET lista_id EQUAL expresion
    (60) asignacion -> . lista_id EQUAL expresion
    (61) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion
    (64) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC
    (70) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC
    (80) declaracion_objeto -> . TYPE ID EQUAL def_ajson
    (89) asignacion_objeto -> . LET ID COLON ID EQUAL asg_ajson
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (55) lista_id -> . ID
    (56) lista_id -> . ID COMA lista_id
    (57) lista_id -> . ID COLON ID COMA
    (58) lista_id -> . ID COLON ID COMA lista_id
    (59) lista_id -> . acceso_propiedad
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    bloque_programa                shift and go to state 179
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 175

    (83) propiedades -> ID COLON valor_propiedad propiedades_rec .

    LLAVEC          reduce using rule 83 (propiedades -> ID COLON valor_propiedad propiedades_rec .)


state 176

    (85) propiedades_rec -> COMA . propiedades
    (82) propiedades -> .
    (83) propiedades -> . ID COLON valor_propiedad propiedades_rec
    (84) propiedades -> . STRING COLON valor_propiedad propiedades_rec

    LLAVEC          reduce using rule 82 (propiedades -> .)
    ID              shift and go to state 138
    STRING          shift and go to state 139

    propiedades                    shift and go to state 180

state 177

    (84) propiedades -> STRING COLON valor_propiedad propiedades_rec .

    LLAVEC          reduce using rule 84 (propiedades -> STRING COLON valor_propiedad propiedades_rec .)


state 178

    (63) otra_condicion -> ELSE LLAVEA . bloque_programa LLAVEC
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (53) declaracion -> . LET lista_id
    (54) declaracion -> . LET lista_id EQUAL expresion
    (60) asignacion -> . lista_id EQUAL expresion
    (61) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion
    (64) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC
    (70) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC
    (80) declaracion_objeto -> . TYPE ID EQUAL def_ajson
    (89) asignacion_objeto -> . LET ID COLON ID EQUAL asg_ajson
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (55) lista_id -> . ID
    (56) lista_id -> . ID COMA lista_id
    (57) lista_id -> . ID COLON ID COMA
    (58) lista_id -> . ID COLON ID COMA lista_id
    (59) lista_id -> . acceso_propiedad
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    bloque_programa                shift and go to state 181
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 179

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa . RETURN expresion SEMICOLON LLAVEC

    RETURN          shift and go to state 182


state 180

    (85) propiedades_rec -> COMA propiedades .

    LLAVEC          reduce using rule 85 (propiedades_rec -> COMA propiedades .)


state 181

    (63) otra_condicion -> ELSE LLAVEA bloque_programa . LLAVEC

    LLAVEC          shift and go to state 183


state 182

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN . expresion SEMICOLON LLAVEC
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (33) primaria -> . literal
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    expresion                      shift and go to state 184
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 183

    (63) otra_condicion -> ELSE LLAVEA bloque_programa LLAVEC .

    LET             reduce using rule 63 (otra_condicion -> ELSE LLAVEA bloque_programa LLAVEC .)
    IF              reduce using rule 63 (otra_condicion -> ELSE LLAVEA bloque_programa LLAVEC .)
    WHILE           reduce using rule 63 (otra_condicion -> ELSE LLAVEA bloque_programa LLAVEC .)
    FUNCTION        reduce using rule 63 (otra_condicion -> ELSE LLAVEA bloque_programa LLAVEC .)
    TYPE            reduce using rule 63 (otra_condicion -> ELSE LLAVEA bloque_programa LLAVEC .)
    ID              reduce using rule 63 (otra_condicion -> ELSE LLAVEA bloque_programa LLAVEC .)
    $end            reduce using rule 63 (otra_condicion -> ELSE LLAVEA bloque_programa LLAVEC .)
    LLAVEC          reduce using rule 63 (otra_condicion -> ELSE LLAVEA bloque_programa LLAVEC .)
    RETURN          reduce using rule 63 (otra_condicion -> ELSE LLAVEA bloque_programa LLAVEC .)


state 184

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion . SEMICOLON LLAVEC
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . CONJUNCTION expresion
    (24) binaria -> expresion . DISJUNCTION expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . LT expresion
    (27) binaria -> expresion . GT expresion
    (28) binaria -> expresion . LE expresion
    (29) binaria -> expresion . GE expresion

    SEMICOLON       shift and go to state 185
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIV             shift and go to state 83
    CONJUNCTION     shift and go to state 84
    DISJUNCTION     shift and go to state 85
    EQ              shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90


state 185

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON . LLAVEC

    LLAVEC          shift and go to state 186


state 186

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC .

    LET             reduce using rule 70 (funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC .)
    IF              reduce using rule 70 (funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC .)
    WHILE           reduce using rule 70 (funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC .)
    FUNCTION        reduce using rule 70 (funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC .)
    TYPE            reduce using rule 70 (funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC .)
    ID              reduce using rule 70 (funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC .)
    $end            reduce using rule 70 (funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC .)
