Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (81) def_ajson -> . LLAVEA def_propiedades LLAVEC

    INT             shift and go to state 149
    FLOAT           shift and go to state 150
    CHARACTER       shift and go to state 151
    BOOLEAN         shift and go to state 152
    ID              shift and go to state 147
    LLAVEA          shift and go to state 110

    valor_def_propiedad            shift and go to state 167
    tipo                           shift and go to state 168
    def_ajson                      shift and go to state 169

state 158

    (84) def_propiedades -> STRING COLON . valor_def_propiedad def_propiedades_rec
    (87) valor_def_propiedad -> . tipo
    (88) valor_def_propiedad -> . def_ajson
    (65) tipo -> . INT
    (66) tipo -> . FLOAT
    (67) tipo -> . CHARACTER
    (68) tipo -> . BOOLEAN
    (69) tipo -> . ID
    (81) def_ajson -> . LLAVEA def_propiedades LLAVEC

    INT             shift and go to state 149
    FLOAT           shift and go to state 150
    CHARACTER       shift and go to state 151
    BOOLEAN         shift and go to state 152
    ID              shift and go to state 147
    LLAVEA          shift and go to state 110

    valor_def_propiedad            shift and go to state 170
    tipo                           shift and go to state 168
    def_ajson                      shift and go to state 169

state 159

    (92) asg_propiedades -> ID COLON valor_asg_propiedad asg_propiedades_rec .

    LLAVEC          reduce using rule 92 (asg_propiedades -> ID COLON valor_asg_propiedad asg_propiedades_rec .)


state 160

    (94) asg_propiedades_rec -> COMA . asg_propiedades
    (91) asg_propiedades -> .
    (92) asg_propiedades -> . ID COLON valor_asg_propiedad asg_propiedades_rec
    (93) asg_propiedades -> . STRING COLON valor_asg_propiedad asg_propiedades_rec

    LLAVEC          reduce using rule 91 (asg_propiedades -> .)
    ID              shift and go to state 95
    STRING          shift and go to state 96

    asg_propiedades                shift and go to state 171

state 161

    (93) asg_propiedades -> STRING COLON valor_asg_propiedad asg_propiedades_rec .

    LLAVEC          reduce using rule 93 (asg_propiedades -> STRING COLON valor_asg_propiedad asg_propiedades_rec .)


state 162

    (62) otra_condicion -> ELSE bloque_llaves .

    LET             reduce using rule 62 (otra_condicion -> ELSE bloque_llaves .)
    IF              reduce using rule 62 (otra_condicion -> ELSE bloque_llaves .)
    WHILE           reduce using rule 62 (otra_condicion -> ELSE bloque_llaves .)
    FUNCTION        reduce using rule 62 (otra_condicion -> ELSE bloque_llaves .)
    TYPE            reduce using rule 62 (otra_condicion -> ELSE bloque_llaves .)
    ID              reduce using rule 62 (otra_condicion -> ELSE bloque_llaves .)
    $end            reduce using rule 62 (otra_condicion -> ELSE bloque_llaves .)
    LLAVEC          reduce using rule 62 (otra_condicion -> ELSE bloque_llaves .)
    RETURN          reduce using rule 62 (otra_condicion -> ELSE bloque_llaves .)


state 163

    (63) bloque_llaves -> LLAVEA bloque_programa LLAVEC .

    ELSE            reduce using rule 63 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    LET             reduce using rule 63 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    IF              reduce using rule 63 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    WHILE           reduce using rule 63 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    FUNCTION        reduce using rule 63 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    TYPE            reduce using rule 63 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    ID              reduce using rule 63 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    $end            reduce using rule 63 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    LLAVEC          reduce using rule 63 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    RETURN          reduce using rule 63 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)


state 164

    (74) lista_arg_rec -> ID COLON tipo COMA . lista_arg_rec
    (73) lista_arg_rec -> . ID COLON tipo
    (74) lista_arg_rec -> . ID COLON tipo COMA lista_arg_rec

    ID              shift and go to state 99

    lista_arg_rec                  shift and go to state 172

state 165

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo . LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC

    LLAVEA          shift and go to state 173


state 166

    (51) acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .

    EQUAL           reduce using rule 51 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 51 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PLUS            reduce using rule 51 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    MINUS           reduce using rule 51 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    TIMES           reduce using rule 51 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DIV             reduce using rule 51 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LT              reduce using rule 51 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GT              reduce using rule 51 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LE              reduce using rule 51 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GE              reduce using rule 51 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQ              reduce using rule 51 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 51 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 51 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 51 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    COMA            reduce using rule 51 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LLAVEC          reduce using rule 51 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)


state 167

    (83) def_propiedades -> ID COLON valor_def_propiedad . def_propiedades_rec
    (85) def_propiedades_rec -> . COMA def_propiedades
    (86) def_propiedades_rec -> .

    COMA            shift and go to state 175
    LLAVEC          reduce using rule 86 (def_propiedades_rec -> .)

    def_propiedades_rec            shift and go to state 174

state 168

    (87) valor_def_propiedad -> tipo .

    COMA            reduce using rule 87 (valor_def_propiedad -> tipo .)
    LLAVEC          reduce using rule 87 (valor_def_propiedad -> tipo .)


state 169

    (88) valor_def_propiedad -> def_ajson .

    COMA            reduce using rule 88 (valor_def_propiedad -> def_ajson .)
    LLAVEC          reduce using rule 88 (valor_def_propiedad -> def_ajson .)


state 170

    (84) def_propiedades -> STRING COLON valor_def_propiedad . def_propiedades_rec
    (85) def_propiedades_rec -> . COMA def_propiedades
    (86) def_propiedades_rec -> .

    COMA            shift and go to state 175
    LLAVEC          reduce using rule 86 (def_propiedades_rec -> .)

    def_propiedades_rec            shift and go to state 176

state 171

    (94) asg_propiedades_rec -> COMA asg_propiedades .

    LLAVEC          reduce using rule 94 (asg_propiedades_rec -> COMA asg_propiedades .)


state 172

    (74) lista_arg_rec -> ID COLON tipo COMA lista_arg_rec .

    PARENTHESISCLOSE reduce using rule 74 (lista_arg_rec -> ID COLON tipo COMA lista_arg_rec .)


state 173

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA . bloque_programa RETURN expresion SEMICOLON LLAVEC
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (52) declaracion -> . LET lista_id
    (53) declaracion -> . LET lista_id EQUAL expresion
    (59) asignacion -> . lista_id EQUAL expresion
    (60) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (64) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (70) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC
    (80) declaracion_objeto -> . TYPE ID EQUAL def_ajson
    (89) asignacion_objeto -> . LET ID COLON ID EQUAL asg_ajson
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (54) lista_id -> . ID
    (55) lista_id -> . ID COMA lista_id
    (56) lista_id -> . ID COLON ID COMA
    (57) lista_id -> . ID COLON ID COMA lista_id
    (58) lista_id -> . acceso_propiedad
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    bloque_programa                shift and go to state 177
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 174

    (83) def_propiedades -> ID COLON valor_def_propiedad def_propiedades_rec .

    LLAVEC          reduce using rule 83 (def_propiedades -> ID COLON valor_def_propiedad def_propiedades_rec .)


state 175

    (85) def_propiedades_rec -> COMA . def_propiedades
    (82) def_propiedades -> .
    (83) def_propiedades -> . ID COLON valor_def_propiedad def_propiedades_rec
    (84) def_propiedades -> . STRING COLON valor_def_propiedad def_propiedades_rec

    LLAVEC          reduce using rule 82 (def_propiedades -> .)
    ID              shift and go to state 138
    STRING          shift and go to state 139

    def_propiedades                shift and go to state 178

state 176

    (84) def_propiedades -> STRING COLON valor_def_propiedad def_propiedades_rec .

    LLAVEC          reduce using rule 84 (def_propiedades -> STRING COLON valor_def_propiedad def_propiedades_rec .)


state 177

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa . RETURN expresion SEMICOLON LLAVEC

    RETURN          shift and go to state 179


state 178

    (85) def_propiedades_rec -> COMA def_propiedades .

    LLAVEC          reduce using rule 85 (def_propiedades_rec -> COMA def_propiedades .)


state 179

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN . expresion SEMICOLON LLAVEC
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . literal
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (19) expresion -> . asg_ajson
    (20) binaria -> . expresion PLUS expresion
    (21) binaria -> . expresion MINUS expresion
    (22) binaria -> . expresion TIMES expresion
    (23) binaria -> . expresion DIV expresion
    (24) binaria -> . expresion LT expresion
    (25) binaria -> . expresion GT expresion
    (26) binaria -> . expresion LE expresion
    (27) binaria -> . expresion GE expresion
    (28) binaria -> . expresion EQ expresion
    (29) binaria -> . expresion CONJUNCTION expresion
    (30) binaria -> . expresion DISJUNCTION expresion
    (31) unaria -> . PLUS expresion
    (32) unaria -> . MINUS expresion
    (33) unaria -> . NEG expresion
    (34) literal -> . ID
    (35) literal -> . ENTERO
    (36) literal -> . BIN
    (37) literal -> . OCT
    (38) literal -> . HEX
    (39) literal -> . REAL
    (40) literal -> . NCIENT
    (41) literal -> . CHAR
    (42) literal -> . TR
    (43) literal -> . FL
    (44) literal -> . NULL
    (45) literal -> . function_call
    (46) literal -> . acceso_propiedad
    (90) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 46
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NEG             shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    BIN             shift and go to state 53
    OCT             shift and go to state 54
    HEX             shift and go to state 55
    REAL            shift and go to state 56
    NCIENT          shift and go to state 57
    CHAR            shift and go to state 58
    TR              shift and go to state 59
    FL              shift and go to state 60
    NULL            shift and go to state 61
    LLAVEA          shift and go to state 64

    expresion                      shift and go to state 180
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    literal                        shift and go to state 45
    asg_ajson                      shift and go to state 47
    function_call                  shift and go to state 62
    acceso_propiedad               shift and go to state 63

state 180

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion . SEMICOLON LLAVEC
    (20) binaria -> expresion . PLUS expresion
    (21) binaria -> expresion . MINUS expresion
    (22) binaria -> expresion . TIMES expresion
    (23) binaria -> expresion . DIV expresion
    (24) binaria -> expresion . LT expresion
    (25) binaria -> expresion . GT expresion
    (26) binaria -> expresion . LE expresion
    (27) binaria -> expresion . GE expresion
    (28) binaria -> expresion . EQ expresion
    (29) binaria -> expresion . CONJUNCTION expresion
