Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    EQ              reduce using rule 54 (acceso_obj_rec -> .)
    CONJUNCTION     reduce using rule 54 (acceso_obj_rec -> .)
    DISJUNCTION     reduce using rule 54 (acceso_obj_rec -> .)
    SEMICOLON       reduce using rule 54 (acceso_obj_rec -> .)
    PARENTHESISCLOSE reduce using rule 54 (acceso_obj_rec -> .)
    COMA            reduce using rule 54 (acceso_obj_rec -> .)
    LLAVEC          reduce using rule 54 (acceso_obj_rec -> .)
    DOT             shift and go to state 155
    BRACKETOPEN     shift and go to state 157

    acceso_obj_rec                 shift and go to state 192

state 180

    (56) acceso_obj_rec -> BRACKETOPEN STRING . BRACKETCLOSE acceso_obj_rec

    BRACKETCLOSE    shift and go to state 193


state 181

    (53) acceso_obj -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .

    PLUS            reduce using rule 53 (acceso_obj -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    MINUS           reduce using rule 53 (acceso_obj -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    TIMES           reduce using rule 53 (acceso_obj -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    DIV             reduce using rule 53 (acceso_obj -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    LT              reduce using rule 53 (acceso_obj -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    GT              reduce using rule 53 (acceso_obj -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    LE              reduce using rule 53 (acceso_obj -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    GE              reduce using rule 53 (acceso_obj -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    EQ              reduce using rule 53 (acceso_obj -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    CONJUNCTION     reduce using rule 53 (acceso_obj -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    DISJUNCTION     reduce using rule 53 (acceso_obj -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    SEMICOLON       reduce using rule 53 (acceso_obj -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    PARENTHESISCLOSE reduce using rule 53 (acceso_obj -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    COMA            reduce using rule 53 (acceso_obj -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    LLAVEC          reduce using rule 53 (acceso_obj -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)


state 182

    (70) otra_condicion -> ELSE bloque_llaves .

    LET             reduce using rule 70 (otra_condicion -> ELSE bloque_llaves .)
    IF              reduce using rule 70 (otra_condicion -> ELSE bloque_llaves .)
    WHILE           reduce using rule 70 (otra_condicion -> ELSE bloque_llaves .)
    FUNCTION        reduce using rule 70 (otra_condicion -> ELSE bloque_llaves .)
    TYPE            reduce using rule 70 (otra_condicion -> ELSE bloque_llaves .)
    ID              reduce using rule 70 (otra_condicion -> ELSE bloque_llaves .)
    $end            reduce using rule 70 (otra_condicion -> ELSE bloque_llaves .)
    LLAVEC          reduce using rule 70 (otra_condicion -> ELSE bloque_llaves .)
    RETURN          reduce using rule 70 (otra_condicion -> ELSE bloque_llaves .)


state 183

    (71) bloque_llaves -> LLAVEA bloque_programa LLAVEC .

    ELSE            reduce using rule 71 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    LET             reduce using rule 71 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    IF              reduce using rule 71 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    WHILE           reduce using rule 71 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    FUNCTION        reduce using rule 71 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    TYPE            reduce using rule 71 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    ID              reduce using rule 71 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    $end            reduce using rule 71 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    LLAVEC          reduce using rule 71 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    RETURN          reduce using rule 71 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)


state 184

    (82) lista_arg_rec -> ID COLON tipo COMA . lista_arg_rec
    (81) lista_arg_rec -> . ID COLON tipo
    (82) lista_arg_rec -> . ID COLON tipo COMA lista_arg_rec

    ID              shift and go to state 106

    lista_arg_rec                  shift and go to state 194

state 185

    (78) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo . LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    LLAVEA          shift and go to state 195


state 186

    (51) acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .

    COMA            reduce using rule 51 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQUAL           reduce using rule 51 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)


state 187

    (92) propiedades_dec -> propiedad_dec COMA propiedades_dec .

    LLAVEC          reduce using rule 92 (propiedades_dec -> propiedad_dec COMA propiedades_dec .)


state 188

    (93) propiedad_dec -> ID COLON tipo .

    COMA            reduce using rule 93 (propiedad_dec -> ID COLON tipo .)
    LLAVEC          reduce using rule 93 (propiedad_dec -> ID COLON tipo .)


state 189

    (95) propiedad_dec -> ID COLON objeto_dec .

    COMA            reduce using rule 95 (propiedad_dec -> ID COLON objeto_dec .)
    LLAVEC          reduce using rule 95 (propiedad_dec -> ID COLON objeto_dec .)


state 190

    (94) propiedad_dec -> STRING COLON tipo .

    COMA            reduce using rule 94 (propiedad_dec -> STRING COLON tipo .)
    LLAVEC          reduce using rule 94 (propiedad_dec -> STRING COLON tipo .)


state 191

    (96) propiedad_dec -> STRING COLON objeto_dec .

    COMA            reduce using rule 96 (propiedad_dec -> STRING COLON objeto_dec .)
    LLAVEC          reduce using rule 96 (propiedad_dec -> STRING COLON objeto_dec .)


state 192

    (55) acceso_obj_rec -> DOT ID acceso_obj_rec .

    PLUS            reduce using rule 55 (acceso_obj_rec -> DOT ID acceso_obj_rec .)
    MINUS           reduce using rule 55 (acceso_obj_rec -> DOT ID acceso_obj_rec .)
    TIMES           reduce using rule 55 (acceso_obj_rec -> DOT ID acceso_obj_rec .)
    DIV             reduce using rule 55 (acceso_obj_rec -> DOT ID acceso_obj_rec .)
    LT              reduce using rule 55 (acceso_obj_rec -> DOT ID acceso_obj_rec .)
    GT              reduce using rule 55 (acceso_obj_rec -> DOT ID acceso_obj_rec .)
    LE              reduce using rule 55 (acceso_obj_rec -> DOT ID acceso_obj_rec .)
    GE              reduce using rule 55 (acceso_obj_rec -> DOT ID acceso_obj_rec .)
    EQ              reduce using rule 55 (acceso_obj_rec -> DOT ID acceso_obj_rec .)
    CONJUNCTION     reduce using rule 55 (acceso_obj_rec -> DOT ID acceso_obj_rec .)
    DISJUNCTION     reduce using rule 55 (acceso_obj_rec -> DOT ID acceso_obj_rec .)
    SEMICOLON       reduce using rule 55 (acceso_obj_rec -> DOT ID acceso_obj_rec .)
    PARENTHESISCLOSE reduce using rule 55 (acceso_obj_rec -> DOT ID acceso_obj_rec .)
    COMA            reduce using rule 55 (acceso_obj_rec -> DOT ID acceso_obj_rec .)
    LLAVEC          reduce using rule 55 (acceso_obj_rec -> DOT ID acceso_obj_rec .)


state 193

    (56) acceso_obj_rec -> BRACKETOPEN STRING BRACKETCLOSE . acceso_obj_rec
    (54) acceso_obj_rec -> .
    (55) acceso_obj_rec -> . DOT ID acceso_obj_rec
    (56) acceso_obj_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec

    PLUS            reduce using rule 54 (acceso_obj_rec -> .)
    MINUS           reduce using rule 54 (acceso_obj_rec -> .)
    TIMES           reduce using rule 54 (acceso_obj_rec -> .)
    DIV             reduce using rule 54 (acceso_obj_rec -> .)
    LT              reduce using rule 54 (acceso_obj_rec -> .)
    GT              reduce using rule 54 (acceso_obj_rec -> .)
    LE              reduce using rule 54 (acceso_obj_rec -> .)
    GE              reduce using rule 54 (acceso_obj_rec -> .)
    EQ              reduce using rule 54 (acceso_obj_rec -> .)
    CONJUNCTION     reduce using rule 54 (acceso_obj_rec -> .)
    DISJUNCTION     reduce using rule 54 (acceso_obj_rec -> .)
    SEMICOLON       reduce using rule 54 (acceso_obj_rec -> .)
    PARENTHESISCLOSE reduce using rule 54 (acceso_obj_rec -> .)
    COMA            reduce using rule 54 (acceso_obj_rec -> .)
    LLAVEC          reduce using rule 54 (acceso_obj_rec -> .)
    DOT             shift and go to state 155
    BRACKETOPEN     shift and go to state 157

    acceso_obj_rec                 shift and go to state 196

state 194

    (82) lista_arg_rec -> ID COLON tipo COMA lista_arg_rec .

    PARENTHESISCLOSE reduce using rule 82 (lista_arg_rec -> ID COLON tipo COMA lista_arg_rec .)


state 195

    (78) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA . axioma RETURN expresion SEMICOLON LLAVEC
    (2) axioma -> . programa
    (3) axioma -> . empty
    (4) programa -> . bloque_programa
    (1) empty -> .
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (57) declaracion -> . LET lista_id
    (58) declaracion -> . LET lista_id_mas EQUAL expresion
    (67) asignacion -> . lista_id_mas EQUAL expresion
    (68) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (72) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (78) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (88) declaracion_objeto -> . TYPE ID EQUAL objeto_dec
    (97) asignacion_objeto -> . LET ID COLON ID EQUAL objeto_asg
    (83) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (63) lista_id_mas -> . ID
    (64) lista_id_mas -> . ID COMA lista_id_mas
    (65) lista_id_mas -> . acceso_propiedad
    (66) lista_id_mas -> . acceso_propiedad COMA lista_id_mas
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    RETURN          reduce using rule 1 (empty -> .)
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    axioma                         shift and go to state 197
    programa                       shift and go to state 2
    empty                          shift and go to state 3
    bloque_programa                shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id_mas                   shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 196

    (56) acceso_obj_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .

    PLUS            reduce using rule 56 (acceso_obj_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    MINUS           reduce using rule 56 (acceso_obj_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    TIMES           reduce using rule 56 (acceso_obj_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    DIV             reduce using rule 56 (acceso_obj_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    LT              reduce using rule 56 (acceso_obj_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    GT              reduce using rule 56 (acceso_obj_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    LE              reduce using rule 56 (acceso_obj_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    GE              reduce using rule 56 (acceso_obj_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    EQ              reduce using rule 56 (acceso_obj_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    CONJUNCTION     reduce using rule 56 (acceso_obj_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    DISJUNCTION     reduce using rule 56 (acceso_obj_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    SEMICOLON       reduce using rule 56 (acceso_obj_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    PARENTHESISCLOSE reduce using rule 56 (acceso_obj_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    COMA            reduce using rule 56 (acceso_obj_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)
    LLAVEC          reduce using rule 56 (acceso_obj_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec .)


state 197

    (78) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma . RETURN expresion SEMICOLON LLAVEC

    RETURN          shift and go to state 198


state 198

    (78) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN . expresion SEMICOLON LLAVEC
    (15) expresion -> . literal
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (44) expresion -> . objeto_asg
    (45) expresion -> . acceso_obj
    (46) expresion -> . function_call
    (33) literal -> . ID
    (34) literal -> . ENTERO
    (35) literal -> . BIN
    (36) literal -> . OCT
    (37) literal -> . HEX
    (38) literal -> . REAL
    (39) literal -> . NCIENT
    (40) literal -> . CHAR
    (41) literal -> . TR
    (42) literal -> . FL
    (43) literal -> . NULL
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
