Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    TYPE            reduce using rule 58 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    ID              reduce using rule 58 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    IF              reduce using rule 58 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    WHILE           reduce using rule 58 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    FUNCTION        reduce using rule 58 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    $end            reduce using rule 58 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    LLAVEC          reduce using rule 58 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    RETURN          reduce using rule 58 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)


state 161

    (60) otra_condicion -> ELSE . bloque_llaves
    (62) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 143

    bloque_llaves                  shift and go to state 177

state 162

    (62) bloque_llaves -> LLAVEA bloque_programa . LLAVEC

    LLAVEC          shift and go to state 178


state 163

    (67) tipo -> ID .

    COMA            reduce using rule 67 (tipo -> ID .)
    PARENTHESISCLOSE reduce using rule 67 (tipo -> ID .)
    LLAVEC          reduce using rule 67 (tipo -> ID .)
    LLAVEA          reduce using rule 67 (tipo -> ID .)


state 164

    (71) lista_arg_rec -> ID COLON tipo .
    (72) lista_arg_rec -> ID COLON tipo . COMA lista_arg_rec

    PARENTHESISCLOSE reduce using rule 71 (lista_arg_rec -> ID COLON tipo .)
    COMA            shift and go to state 179


state 165

    (63) tipo -> INT .

    COMA            reduce using rule 63 (tipo -> INT .)
    PARENTHESISCLOSE reduce using rule 63 (tipo -> INT .)
    LLAVEC          reduce using rule 63 (tipo -> INT .)
    LLAVEA          reduce using rule 63 (tipo -> INT .)


state 166

    (64) tipo -> FLOAT .

    COMA            reduce using rule 64 (tipo -> FLOAT .)
    PARENTHESISCLOSE reduce using rule 64 (tipo -> FLOAT .)
    LLAVEC          reduce using rule 64 (tipo -> FLOAT .)
    LLAVEA          reduce using rule 64 (tipo -> FLOAT .)


state 167

    (65) tipo -> CHARACTER .

    COMA            reduce using rule 65 (tipo -> CHARACTER .)
    PARENTHESISCLOSE reduce using rule 65 (tipo -> CHARACTER .)
    LLAVEC          reduce using rule 65 (tipo -> CHARACTER .)
    LLAVEA          reduce using rule 65 (tipo -> CHARACTER .)


state 168

    (66) tipo -> BOOLEAN .

    COMA            reduce using rule 66 (tipo -> BOOLEAN .)
    PARENTHESISCLOSE reduce using rule 66 (tipo -> BOOLEAN .)
    LLAVEC          reduce using rule 66 (tipo -> BOOLEAN .)
    LLAVEA          reduce using rule 66 (tipo -> BOOLEAN .)


state 169

    (68) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON . tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (63) tipo -> . INT
    (64) tipo -> . FLOAT
    (65) tipo -> . CHARACTER
    (66) tipo -> . BOOLEAN
    (67) tipo -> . ID

    INT             shift and go to state 165
    FLOAT           shift and go to state 166
    CHARACTER       shift and go to state 167
    BOOLEAN         shift and go to state 168
    ID              shift and go to state 163

    tipo                           shift and go to state 180

state 170

    (18) lista_id -> ID COMA . lista_id
    (17) lista_id -> . ID
    (18) lista_id -> . ID COMA lista_id
    (19) lista_id -> . ID COLON ID
    (20) lista_id -> . ID COLON ID COMA lista_id

    ID              shift and go to state 148

    lista_id                       shift and go to state 82

state 171

    (82) propiedades_dec -> propiedad_dec COMA propiedades_dec .

    LLAVEC          reduce using rule 82 (propiedades_dec -> propiedad_dec COMA propiedades_dec .)


state 172

    (83) propiedad_dec -> ID COLON tipo .

    COMA            reduce using rule 83 (propiedad_dec -> ID COLON tipo .)
    LLAVEC          reduce using rule 83 (propiedad_dec -> ID COLON tipo .)


state 173

    (85) propiedad_dec -> ID COLON objeto_dec .

    COMA            reduce using rule 85 (propiedad_dec -> ID COLON objeto_dec .)
    LLAVEC          reduce using rule 85 (propiedad_dec -> ID COLON objeto_dec .)


state 174

    (84) propiedad_dec -> STRING COLON tipo .

    COMA            reduce using rule 84 (propiedad_dec -> STRING COLON tipo .)
    LLAVEC          reduce using rule 84 (propiedad_dec -> STRING COLON tipo .)


state 175

    (86) propiedad_dec -> STRING COLON objeto_dec .

    COMA            reduce using rule 86 (propiedad_dec -> STRING COLON objeto_dec .)
    LLAVEC          reduce using rule 86 (propiedad_dec -> STRING COLON objeto_dec .)


state 176

    (98) acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .

    COMA            reduce using rule 98 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQUAL           reduce using rule 98 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PLUS            reduce using rule 98 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    MINUS           reduce using rule 98 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    TIMES           reduce using rule 98 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DIV             reduce using rule 98 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LT              reduce using rule 98 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GT              reduce using rule 98 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LE              reduce using rule 98 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GE              reduce using rule 98 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQ              reduce using rule 98 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 98 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 98 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 98 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 98 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LLAVEC          reduce using rule 98 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)


state 177

    (60) otra_condicion -> ELSE bloque_llaves .

    LET             reduce using rule 60 (otra_condicion -> ELSE bloque_llaves .)
    TYPE            reduce using rule 60 (otra_condicion -> ELSE bloque_llaves .)
    ID              reduce using rule 60 (otra_condicion -> ELSE bloque_llaves .)
    IF              reduce using rule 60 (otra_condicion -> ELSE bloque_llaves .)
    WHILE           reduce using rule 60 (otra_condicion -> ELSE bloque_llaves .)
    FUNCTION        reduce using rule 60 (otra_condicion -> ELSE bloque_llaves .)
    $end            reduce using rule 60 (otra_condicion -> ELSE bloque_llaves .)
    LLAVEC          reduce using rule 60 (otra_condicion -> ELSE bloque_llaves .)
    RETURN          reduce using rule 60 (otra_condicion -> ELSE bloque_llaves .)


state 178

    (62) bloque_llaves -> LLAVEA bloque_programa LLAVEC .

    ELSE            reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    LET             reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    TYPE            reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    ID              reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    IF              reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    WHILE           reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    FUNCTION        reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    $end            reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    LLAVEC          reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    RETURN          reduce using rule 62 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)


state 179

    (72) lista_arg_rec -> ID COLON tipo COMA . lista_arg_rec
    (71) lista_arg_rec -> . ID COLON tipo
    (72) lista_arg_rec -> . ID COLON tipo COMA lista_arg_rec

    ID              shift and go to state 112

    lista_arg_rec                  shift and go to state 181

state 180

    (68) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo . LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    LLAVEA          shift and go to state 182


state 181

    (72) lista_arg_rec -> ID COLON tipo COMA lista_arg_rec .

    PARENTHESISCLOSE reduce using rule 72 (lista_arg_rec -> ID COLON tipo COMA lista_arg_rec .)


state 182

    (68) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA . axioma RETURN expresion SEMICOLON LLAVEC
    (2) axioma -> . programa
    (3) axioma -> . empty
    (4) programa -> . bloque_programa
    (1) empty -> .
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . declaracion_objeto SEMICOLON
    (10) sentencia -> . asignacion_objeto SEMICOLON
    (11) sentencia -> . funcion_call SEMICOLON
    (12) sentencia -> . condicion
    (13) sentencia -> . bucle
    (14) sentencia -> . funcion
    (15) declaracion -> . LET lista_id
    (16) declaracion -> . LET lista_id_mas EQUAL expresion
    (21) asignacion -> . lista_id_mas EQUAL expresion
    (78) declaracion_objeto -> . TYPE ID EQUAL objeto_dec
    (87) asignacion_objeto -> . LET ID COLON ID EQUAL objeto_asg
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (58) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (61) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (68) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (22) lista_id_mas -> . ID
    (23) lista_id_mas -> . ID COMA lista_id_mas
    (24) lista_id_mas -> . acceso_propiedad
    (25) lista_id_mas -> . acceso_propiedad COMA lista_id_mas
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    RETURN          reduce using rule 1 (empty -> .)
    LET             shift and go to state 14
    TYPE            shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FUNCTION        shift and go to state 20

    axioma                         shift and go to state 183
    programa                       shift and go to state 2
    empty                          shift and go to state 3
    bloque_programa                shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    declaracion_objeto             shift and go to state 8
    asignacion_objeto              shift and go to state 9
    funcion_call                   shift and go to state 10
    condicion                      shift and go to state 11
    bucle                          shift and go to state 12
    funcion                        shift and go to state 13
    lista_id_mas                   shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 183

    (68) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma . RETURN expresion SEMICOLON LLAVEC

    RETURN          shift and go to state 184


state 184

    (68) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN . expresion SEMICOLON LLAVEC
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
    (44) termino -> . ID
    (45) termino -> . ENTERO
    (46) termino -> . BIN
    (47) termino -> . OCT
    (48) termino -> . HEX
    (49) termino -> . REAL
    (50) termino -> . NCIENT
    (51) termino -> . CHAR
    (52) termino -> . TR
    (53) termino -> . FL
    (54) termino -> . NULL
    (55) termino -> . acceso_propiedad
    (56) termino -> . funcion_call
    (57) termino -> . objeto_asg
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
