Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    LET             reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    IF              reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    WHILE           reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    FUNCTION        reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    TYPE            reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    ID              reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    $end            reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    LLAVEC          reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    RETURN          reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)


state 156

    (69) lista_arg_rec -> ID COLON tipo COMA . lista_arg_rec
    (68) lista_arg_rec -> . ID COLON tipo
    (69) lista_arg_rec -> . ID COLON tipo COMA lista_arg_rec

    ID              shift and go to state 94

    lista_arg_rec                  shift and go to state 167

state 157

    (65) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo . LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    LLAVEA          shift and go to state 168


state 158

    (79) propiedades_dec -> propiedad_dec COMA propiedades_dec .

    LLAVEC          reduce using rule 79 (propiedades_dec -> propiedad_dec COMA propiedades_dec .)


state 159

    (82) propiedad_dec -> ID COLON ID .

    COMA            reduce using rule 82 (propiedad_dec -> ID COLON ID .)
    LLAVEC          reduce using rule 82 (propiedad_dec -> ID COLON ID .)


state 160

    (80) propiedad_dec -> ID COLON tipo .

    COMA            reduce using rule 80 (propiedad_dec -> ID COLON tipo .)
    LLAVEC          reduce using rule 80 (propiedad_dec -> ID COLON tipo .)


state 161

    (84) propiedad_dec -> ID COLON objeto_dec .

    COMA            reduce using rule 84 (propiedad_dec -> ID COLON objeto_dec .)
    LLAVEC          reduce using rule 84 (propiedad_dec -> ID COLON objeto_dec .)


state 162

    (81) propiedad_dec -> STRING COLON tipo .

    COMA            reduce using rule 81 (propiedad_dec -> STRING COLON tipo .)
    LLAVEC          reduce using rule 81 (propiedad_dec -> STRING COLON tipo .)


state 163

    (83) propiedad_dec -> STRING COLON ID .

    COMA            reduce using rule 83 (propiedad_dec -> STRING COLON ID .)
    LLAVEC          reduce using rule 83 (propiedad_dec -> STRING COLON ID .)


state 164

    (85) propiedad_dec -> STRING COLON objeto_dec .

    COMA            reduce using rule 85 (propiedad_dec -> STRING COLON objeto_dec .)
    LLAVEC          reduce using rule 85 (propiedad_dec -> STRING COLON objeto_dec .)


state 165

    (49) acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .

    PLUS            reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    MINUS           reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    TIMES           reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    DIV             reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LT              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    GT              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LE              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    GE              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    EQ              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    COMA            reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LLAVEC          reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)


state 166

    (50) acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE . acceso_propiedad_rec
    (48) acceso_propiedad_rec -> .
    (49) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (50) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            reduce using rule 48 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 48 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 48 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 48 (acceso_propiedad_rec -> .)
    LT              reduce using rule 48 (acceso_propiedad_rec -> .)
    GT              reduce using rule 48 (acceso_propiedad_rec -> .)
    LE              reduce using rule 48 (acceso_propiedad_rec -> .)
    GE              reduce using rule 48 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 48 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 48 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 48 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 48 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 48 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 131
    BRACKETOPEN     shift and go to state 133

    acceso_propiedad_rec           shift and go to state 169

state 167

    (69) lista_arg_rec -> ID COLON tipo COMA lista_arg_rec .

    PARENTHESISCLOSE reduce using rule 69 (lista_arg_rec -> ID COLON tipo COMA lista_arg_rec .)


state 168

    (65) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA . axioma RETURN expresion SEMICOLON LLAVEC
    (2) axioma -> . programa
    (3) axioma -> . empty
    (4) programa -> . bloque_programa
    (1) empty -> .
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (51) declaracion -> . LET lista_id
    (52) declaracion -> . LET lista_id EQUAL expresion
    (55) asignacion -> . lista_id EQUAL expresion
    (56) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (60) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (65) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (75) declaracion_objeto -> . TYPE ID EQUAL objeto_dec
    (86) asignacion_objeto -> . LET ID COLON ID
    (87) asignacion_objeto -> . LET ID COLON ID EQUAL objeto_asg
    (70) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (53) lista_id -> . ID
    (54) lista_id -> . ID COMA lista_id

    RETURN          reduce using rule 1 (empty -> .)
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    axioma                         shift and go to state 170
    programa                       shift and go to state 2
    empty                          shift and go to state 3
    bloque_programa                shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15

state 169

    (50) acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .

    PLUS            reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    MINUS           reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    TIMES           reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DIV             reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LT              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GT              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LE              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GE              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQ              reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    COMA            reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LLAVEC          reduce using rule 50 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)


state 170

    (65) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma . RETURN expresion SEMICOLON LLAVEC

    RETURN          shift and go to state 171


state 171

    (65) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN . expresion SEMICOLON LLAVEC
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (70) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 41
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    BIN             shift and go to state 44
    OCT             shift and go to state 45
    HEX             shift and go to state 46
    REAL            shift and go to state 47
    NCIENT          shift and go to state 48
    CHAR            shift and go to state 49
    TR              shift and go to state 50
    FL              shift and go to state 51
    NULL            shift and go to state 52
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NEG             shift and go to state 58
    LLAVEA          shift and go to state 59

    expresion                      shift and go to state 172
    binaria                        shift and go to state 39
    unaria                         shift and go to state 40
    function_call                  shift and go to state 53
    acceso_propiedad               shift and go to state 54
    objeto_asg                     shift and go to state 55

state 172

    (65) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion . SEMICOLON LLAVEC
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    SEMICOLON       shift and go to state 173
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIV             shift and go to state 74
    LT              shift and go to state 75
    GT              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78
    EQ              shift and go to state 79
    CONJUNCTION     shift and go to state 80
    DISJUNCTION     shift and go to state 81


state 173

    (65) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON . LLAVEC

    LLAVEC          shift and go to state 174


state 174

    (65) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC .
